classifier,size,train,valid
weka.classifiers.functions.MultilayerPerceptron,3790,1.05263157894737,0.0
weka.classifiers.functions.MultilayerPerceptron,3789,34.04255319148936,27.272727272727266
weka.classifiers.meta.AttributeSelectedClassifier,3304,64.21052631578948,90.0
weka.classifiers.functions.MultilayerPerceptron,3791,1.0638297872340416,0.0
weka.classifiers.trees.J48,1793,2.1276595744680833,0.0
weka.classifiers.trees.J48,1798,2.10526315789474,0.0
weka.classifiers.trees.J48,1797,1.0638297872340416,9.090909090909093
weka.classifiers.trees.J48,1798,2.10526315789474,0.0
weka.classifiers.trees.J48,1719,3.1578947368421098,0.0
weka.classifiers.trees.J48,1708,2.1276595744680833,9.090909090909093
weka.classifiers.trees.J48,1713,3.1578947368421098,0.0
weka.classifiers.trees.J48,1711,3.191489361702125,0.0
weka.classifiers.trees.J48,1790,2.1276595744680833,0.0
weka.classifiers.trees.J48,1789,2.1276595744680833,0.0
weka.classifiers.rules.ZeroR,655,64.8936170212766,81.81818181818181
weka.classifiers.trees.J48,1783,1.05263157894737,30.0
weka.classifiers.lazy.IBk,2043,0.0,9.090909090909093
weka.classifiers.lazy.IBk,2036,0.0,30.0
weka.classifiers.lazy.IBk,2047,1.05263157894737,0.0
weka.classifiers.lazy.IBk,2043,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,2041,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,2048,1.05263157894737,0.0
weka.classifiers.lazy.IBk,2043,1.0638297872340416,0.0
weka.classifiers.trees.J48,1714,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,5259,4.21052631578948,0.0
weka.classifiers.meta.Bagging,5849,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,5139,3.191489361702125,0.0
weka.classifiers.trees.J48,1792,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2138,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2140,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2197,0.0,9.090909090909093
weka.classifiers.functions.Logistic,2201,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2201,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2138,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2140,0.0,20.0
weka.classifiers.functions.Logistic,2201,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2199,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2198,2.10526315789474,0.0
weka.classifiers.rules.OneR,814,3.191489361702125,0.0
weka.classifiers.rules.OneR,814,3.1578947368421098,0.0
weka.classifiers.rules.OneR,815,2.1276595744680833,9.090909090909093
weka.classifiers.functions.Logistic,2140,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2200,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2139,0.0,20.0
weka.classifiers.functions.Logistic,2200,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2139,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2199,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2138,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2198,0.0,9.090909090909093
weka.classifiers.functions.Logistic,2202,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2200,2.10526315789474,0.0
weka.classifiers.trees.RandomTree,1213,1.0E100,1.0E100
weka.classifiers.meta.Stacking,5246,65.26315789473685,80.0
weka.classifiers.trees.RandomTree,1300,1.0E100,0.0
weka.classifiers.trees.RandomTree,1269,1.0638297872340416,0.0
weka.classifiers.trees.RandomTree,1242,1.0E100,1.0E100
weka.classifiers.trees.DecisionStump,981,30.526315789473685,60.0
weka.classifiers.trees.RandomTree,1273,1.0638297872340416,0.0
weka.classifiers.trees.RandomTree,1243,0.0,30.0
weka.classifiers.trees.RandomTree,1263,1.05263157894737,0.0
weka.classifiers.functions.MultilayerPerceptron,3408,30.526315789473685,60.0
weka.classifiers.trees.RandomTree,1127,65.26315789473685,80.0
weka.classifiers.functions.MultilayerPerceptron,4074,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,4079,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,4083,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,4077,2.1276595744680833,9.090909090909093
weka.classifiers.functions.MultilayerPerceptron,4073,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,4079,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,4063,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,4076,1.05263157894737,20.0
weka.classifiers.functions.MultilayerPerceptron,4075,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,4074,3.1578947368421098,0.0
weka.classifiers.meta.Bagging,29326,3.1578947368421098,0.0
weka.classifiers.meta.Bagging,28854,4.21052631578948,0.0
weka.classifiers.meta.Bagging,28970,3.1578947368421098,10.0
weka.classifiers.rules.ZeroR,654,64.8936170212766,81.81818181818181
weka.classifiers.meta.Bagging,2050,2.10526315789474,0.0
weka.classifiers.meta.Bagging,1980,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,1946,0.0,20.0
weka.classifiers.trees.RandomTree,1272,1.0E100,1.0E100
weka.classifiers.meta.Bagging,35267,2.1276595744680833,0.0
weka.classifiers.meta.Bagging,35907,2.1276595744680833,0.0
weka.classifiers.meta.Bagging,36121,2.10526315789474,10.0
weka.classifiers.meta.RandomSubSpace,7190,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,8229,1.05263157894737,20.0
weka.classifiers.meta.RandomSubSpace,8239,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,8237,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,7202,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,7198,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,7181,1.0638297872340416,9.090909090909093
weka.classifiers.meta.RandomSubSpace,8224,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,8227,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,7209,2.1276595744680833,0.0
weka.classifiers.rules.JRip,2202,2.1276595744680833,9.090909090909093
weka.classifiers.bayes.NaiveBayes,2066,1.0638297872340416,0.0
weka.classifiers.bayes.NaiveBayes,2006,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,2002,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,2064,1.05263157894737,0.0
weka.classifiers.bayes.NaiveBayes,2061,0.0,9.090909090909093
weka.classifiers.bayes.NaiveBayes,2008,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,2000,2.10526315789474,20.0
weka.classifiers.trees.LMT,2709,12.765957446808514,9.090909090909093
weka.classifiers.bayes.NaiveBayes,1778,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1721,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1721,2.1276595744680833,9.090909090909093
weka.classifiers.bayes.NaiveBayes,1722,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1779,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1707,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1714,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1722,1.05263157894737,20.0
weka.classifiers.bayes.NaiveBayes,1784,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1724,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,4098,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,4084,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,4086,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,4082,1.0638297872340416,0.0
weka.classifiers.functions.MultilayerPerceptron,4098,0.0,20.0
weka.classifiers.functions.MultilayerPerceptron,4093,0.0,10.0
weka.classifiers.functions.MultilayerPerceptron,4090,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,3006,4.21052631578948,0.0
weka.classifiers.trees.RandomForest,3019,2.10526315789474,10.0
weka.classifiers.trees.RandomForest,3037,3.191489361702125,0.0
weka.classifiers.trees.RandomForest,3132,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,3056,3.1578947368421098,0.0
weka.classifiers.trees.RandomForest,3095,2.1276595744680833,9.090909090909093
weka.classifiers.trees.RandomForest,3099,1.0638297872340416,9.090909090909093
weka.classifiers.trees.RandomForest,3069,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,3042,29.473684210526315,70.0
weka.classifiers.trees.RandomForest,3087,2.10526315789474,20.0
weka.classifiers.lazy.KStar,4101,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,4096,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,3217,3.191489361702125,0.0
weka.classifiers.lazy.KStar,4073,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,4094,2.10526315789474,0.0
weka.classifiers.lazy.KStar,3198,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,3210,3.191489361702125,0.0
weka.classifiers.lazy.KStar,4094,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.KStar,4105,1.0638297872340416,0.0
weka.classifiers.lazy.KStar,3202,0.0,20.0
weka.classifiers.trees.RandomForest,1922,4.255319148936167,9.090909090909093
weka.classifiers.meta.Bagging,2772,64.21052631578948,90.0
weka.classifiers.trees.RandomForest,13504,0.0,30.0
weka.classifiers.rules.DecisionTable,3475,1.0638297872340416,0.0
weka.classifiers.rules.DecisionTable,3288,3.1578947368421098,0.0
weka.classifiers.rules.DecisionTable,3462,1.05263157894737,0.0
weka.classifiers.rules.DecisionTable,3462,2.1276595744680833,9.090909090909093
weka.classifiers.rules.DecisionTable,3480,4.21052631578948,0.0
weka.classifiers.rules.DecisionTable,3284,3.191489361702125,0.0
weka.classifiers.rules.DecisionTable,3312,3.191489361702125,0.0
weka.classifiers.trees.J48,1640,30.851063829787236,54.54545454545455
weka.classifiers.rules.DecisionTable,2567,3.191489361702125,0.0
weka.classifiers.rules.DecisionTable,2571,2.10526315789474,20.0
weka.classifiers.rules.DecisionTable,2664,2.1276595744680833,9.090909090909093
weka.classifiers.rules.DecisionTable,2675,3.1578947368421098,0.0
weka.classifiers.rules.DecisionTable,2684,3.191489361702125,0.0
weka.classifiers.rules.DecisionTable,2675,3.1578947368421098,0.0
weka.classifiers.rules.DecisionTable,2580,3.191489361702125,0.0
weka.classifiers.rules.DecisionTable,2571,3.1578947368421098,0.0
weka.classifiers.rules.DecisionTable,2681,2.1276595744680833,9.090909090909093
weka.classifiers.rules.DecisionTable,2648,2.10526315789474,20.0
weka.classifiers.trees.REPTree,1401,3.191489361702125,0.0
weka.classifiers.trees.REPTree,1405,3.1578947368421098,0.0
weka.classifiers.trees.REPTree,1359,2.1276595744680833,9.090909090909093
weka.classifiers.trees.REPTree,1412,2.1276595744680833,0.0
weka.classifiers.trees.REPTree,1438,3.191489361702125,0.0
weka.classifiers.trees.REPTree,1342,3.191489361702125,0.0
weka.classifiers.trees.REPTree,1372,0.0,30.0
weka.classifiers.rules.DecisionTable,3562,1.05263157894737,0.0
weka.classifiers.rules.DecisionTable,3452,2.1276595744680833,9.090909090909093
weka.classifiers.rules.DecisionTable,3567,1.0638297872340416,0.0
weka.classifiers.bayes.NaiveBayes,2213,0.0,9.090909090909093
weka.classifiers.bayes.NaiveBayes,2166,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,2182,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,2163,3.1578947368421098,20.0
weka.classifiers.bayes.NaiveBayes,2217,1.05263157894737,0.0
weka.classifiers.bayes.NaiveBayes,2195,1.05263157894737,30.0
weka.classifiers.bayes.NaiveBayes,2234,1.0638297872340416,0.0
weka.classifiers.rules.OneR,814,2.1276595744680833,9.090909090909093
weka.classifiers.bayes.NaiveBayes,1672,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1687,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1679,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,1649,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1657,1.05263157894737,30.0
weka.classifiers.bayes.NaiveBayes,1700,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,1675,3.191489361702125,0.0
weka.classifiers.rules.PART,1966,3.191489361702125,9.090909090909093
weka.classifiers.functions.Logistic,2244,0.0,10.0
weka.classifiers.functions.Logistic,2135,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2136,2.1276595744680833,9.090909090909093
weka.classifiers.functions.Logistic,2137,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2137,0.0,20.0
weka.classifiers.functions.Logistic,2138,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2137,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2135,2.10526315789474,0.0
weka.classifiers.functions.Logistic,2138,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2139,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,2140,2.1276595744680833,0.0
weka.classifiers.trees.DecisionStump,1000,29.473684210526315,70.0
weka.classifiers.meta.AttributeSelectedClassifier,3296,30.526315789473685,60.0
weka.classifiers.rules.PART,1937,3.1578947368421098,0.0
weka.classifiers.rules.PART,1942,2.10526315789474,20.0
weka.classifiers.rules.PART,1901,3.1578947368421098,0.0
weka.classifiers.rules.PART,1898,2.1276595744680833,9.090909090909093
weka.classifiers.rules.PART,2124,1.0638297872340416,9.090909090909093
weka.classifiers.rules.PART,1948,3.191489361702125,0.0
weka.classifiers.rules.PART,1958,3.191489361702125,0.0
weka.classifiers.rules.PART,2107,1.0638297872340416,0.0
weka.classifiers.rules.PART,2230,1.05263157894737,0.0
weka.classifiers.rules.PART,2000,0.0,9.090909090909093
weka.classifiers.rules.PART,2048,1.0638297872340416,9.090909090909093
weka.classifiers.rules.PART,2000,0.0,30.0
weka.classifiers.rules.PART,2047,1.0638297872340416,0.0
weka.classifiers.rules.PART,1996,1.05263157894737,0.0
weka.classifiers.trees.REPTree,1158,64.21052631578948,90.0
weka.classifiers.bayes.NaiveBayesMultinomial,1139,23.40425531914893,45.45454545454545
weka.classifiers.rules.PART,1893,3.1578947368421098,0.0
weka.classifiers.rules.PART,1896,2.10526315789474,20.0
weka.classifiers.rules.PART,1948,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.KStar,4703,0.0,0.0
weka.classifiers.lazy.KStar,4727,0.0,0.0
weka.classifiers.lazy.KStar,4730,0.0,0.0
weka.classifiers.lazy.KStar,4727,0.0,20.0
weka.classifiers.lazy.KStar,4714,0.0,9.090909090909093
weka.classifiers.lazy.KStar,4750,0.0,0.0
weka.classifiers.lazy.KStar,4738,0.0,10.0
weka.classifiers.trees.REPTree,1390,2.10526315789474,20.0
weka.classifiers.meta.Stacking,6839,63.829787234042556,90.9090909090909
weka.classifiers.trees.RandomForest,2033,2.10526315789474,0.0
weka.classifiers.trees.RandomForest,2007,2.10526315789474,20.0
weka.classifiers.trees.RandomForest,1946,0.0,30.0
weka.classifiers.functions.Logistic,2139,3.191489361702125,0.0
weka.classifiers.functions.Logistic,2141,3.191489361702125,0.0
weka.classifiers.functions.Logistic,2140,1.05263157894737,20.0
weka.classifiers.functions.Logistic,2137,3.1578947368421098,0.0
weka.classifiers.functions.Logistic,2138,3.191489361702125,0.0
weka.classifiers.functions.Logistic,2138,3.1578947368421098,0.0
weka.classifiers.functions.Logistic,2139,3.1578947368421098,0.0
weka.classifiers.functions.Logistic,2140,3.191489361702125,0.0
weka.classifiers.functions.Logistic,2141,2.1276595744680833,9.090909090909093
weka.classifiers.functions.Logistic,2135,3.1578947368421098,0.0
weka.classifiers.trees.RandomForest,2444,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,2490,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,2566,2.10526315789474,0.0
weka.classifiers.trees.RandomForest,2275,0.0,30.0
weka.classifiers.trees.RandomForest,2515,2.10526315789474,0.0
weka.classifiers.trees.RandomForest,2511,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,2361,0.0,9.090909090909093
weka.classifiers.functions.SimpleLogistic,2313,2.1276595744680833,0.0
weka.classifiers.functions.SimpleLogistic,2275,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,2279,4.255319148936167,9.090909090909093
weka.classifiers.meta.AdaBoostM1,8454,2.10526315789474,0.0
weka.classifiers.meta.AdaBoostM1,15278,3.191489361702125,0.0
weka.classifiers.meta.AdaBoostM1,9826,3.1578947368421098,0.0
weka.classifiers.meta.AdaBoostM1,4959,1.05263157894737,20.0
weka.classifiers.meta.AdaBoostM1,12569,3.1578947368421098,0.0
weka.classifiers.meta.AdaBoostM1,9821,2.1276595744680833,9.090909090909093
weka.classifiers.meta.AdaBoostM1,13931,2.10526315789474,0.0
weka.classifiers.meta.AdaBoostM1,7071,3.191489361702125,0.0
weka.classifiers.meta.AdaBoostM1,11219,3.191489361702125,0.0
weka.classifiers.meta.AdaBoostM1,11214,3.191489361702125,0.0
weka.classifiers.lazy.IBk,2443,1.0638297872340416,9.090909090909093
weka.classifiers.lazy.IBk,2430,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,2454,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,2453,1.05263157894737,0.0
weka.classifiers.lazy.IBk,2456,0.0,10.0
weka.classifiers.lazy.IBk,2460,1.05263157894737,0.0
weka.classifiers.lazy.IBk,2444,1.05263157894737,20.0
weka.classifiers.functions.SMO,7518,1.05263157894737,0.0
weka.classifiers.functions.SMO,7541,2.10526315789474,0.0
weka.classifiers.functions.SMO,7592,2.1276595744680833,0.0
weka.classifiers.functions.SMO,7595,0.0,0.0
weka.classifiers.functions.SMO,7434,1.0638297872340416,0.0
weka.classifiers.functions.SMO,7568,0.0,9.090909090909093
weka.classifiers.functions.SMO,7635,0.0,20.0
weka.classifiers.functions.SMO,7524,1.0638297872340416,0.0
weka.classifiers.functions.SMO,7596,0.0,0.0
weka.classifiers.functions.SMO,7583,2.1276595744680833,0.0
weka.classifiers.rules.ZeroR,658,64.21052631578948,90.0
weka.classifiers.functions.SMO,5234,62.10526315789474,70.0
weka.classifiers.trees.RandomForest,2124,1.05263157894737,20.0
weka.classifiers.functions.SMO,8095,0.0,10.0
weka.classifiers.functions.SMO,8012,2.1276595744680833,9.090909090909093
weka.classifiers.functions.SMO,7994,3.191489361702125,0.0
weka.classifiers.functions.SMO,7961,2.1276595744680833,0.0
weka.classifiers.functions.SMO,8031,3.1578947368421098,0.0
weka.classifiers.functions.SMO,8002,3.1578947368421098,0.0
weka.classifiers.functions.SMO,8066,3.191489361702125,0.0
weka.classifiers.functions.SMO,8056,3.191489361702125,0.0
weka.classifiers.functions.SMO,7998,3.1578947368421098,0.0
weka.classifiers.functions.SMO,8080,2.10526315789474,0.0
weka.classifiers.trees.LMT,6911,18.085106382978722,9.090909090909093
weka.classifiers.trees.LMT,2782,1.05263157894737,0.0
weka.classifiers.trees.LMT,2747,1.05263157894737,20.0
weka.classifiers.trees.LMT,2799,3.1578947368421098,0.0
weka.classifiers.meta.AdaBoostM1,1278,2.10526315789474,0.0
weka.classifiers.meta.AdaBoostM1,1314,1.05263157894737,0.0
weka.classifiers.meta.AdaBoostM1,1275,2.1276595744680833,0.0
weka.classifiers.meta.AdaBoostM1,1279,2.1276595744680833,0.0
weka.classifiers.meta.AdaBoostM1,1383,1.05263157894737,0.0
weka.classifiers.meta.AdaBoostM1,1300,2.10526315789474,10.0
weka.classifiers.meta.AdaBoostM1,1273,2.10526315789474,20.0
weka.classifiers.trees.LMT,6826,0.0,9.090909090909093
weka.classifiers.trees.LMT,7057,3.1578947368421098,0.0
weka.classifiers.trees.LMT,6822,2.1276595744680833,0.0
weka.classifiers.trees.LMT,6134,2.1276595744680833,0.0
weka.classifiers.trees.LMT,6138,2.10526315789474,0.0
weka.classifiers.trees.LMT,6969,2.10526315789474,0.0
weka.classifiers.trees.LMT,5379,2.1276595744680833,0.0
weka.classifiers.trees.LMT,5524,2.1276595744680833,0.0
weka.classifiers.trees.LMT,5410,0.0,20.0
weka.classifiers.trees.LMT,5341,2.10526315789474,0.0
weka.classifiers.functions.SMO,7288,52.63157894736842,60.0
weka.classifiers.rules.DecisionTable,2568,3.191489361702125,0.0
weka.classifiers.rules.DecisionTable,2601,2.1276595744680833,9.090909090909093
weka.classifiers.rules.DecisionTable,2608,5.319148936170208,9.090909090909093
weka.classifiers.functions.SMO,7519,0.0,20.0
weka.classifiers.rules.JRip,2149,1.0638297872340416,0.0
weka.classifiers.rules.JRip,2307,3.1578947368421098,0.0
weka.classifiers.rules.JRip,2183,1.05263157894737,0.0
weka.classifiers.rules.JRip,2135,0.0,30.0
weka.classifiers.rules.JRip,2156,0.0,18.181818181818187
weka.classifiers.rules.JRip,2161,1.0638297872340416,0.0
weka.classifiers.rules.JRip,2235,5.263157894736835,20.0
weka.classifiers.functions.SMO,4943,3.1578947368421098,0.0
weka.classifiers.functions.SMO,4928,3.191489361702125,0.0
weka.classifiers.functions.SMO,4939,3.191489361702125,0.0
weka.classifiers.functions.SMO,4908,3.191489361702125,0.0
weka.classifiers.functions.SMO,4866,3.1578947368421098,0.0
weka.classifiers.functions.SMO,4963,3.191489361702125,0.0
weka.classifiers.functions.SMO,4950,3.1578947368421098,0.0
weka.classifiers.functions.SMO,4856,1.05263157894737,20.0
weka.classifiers.functions.SMO,4972,2.1276595744680833,9.090909090909093
weka.classifiers.functions.SMO,4931,3.1578947368421098,0.0
weka.classifiers.meta.Vote,3575,3.191489361702125,0.0
weka.classifiers.meta.Vote,3579,2.1276595744680833,0.0
weka.classifiers.meta.Vote,3696,2.1276595744680833,0.0
weka.classifiers.meta.Vote,3576,0.0,20.0
weka.classifiers.meta.Vote,3688,1.0638297872340416,0.0
weka.classifiers.meta.Vote,3690,1.05263157894737,0.0
weka.classifiers.meta.Vote,3685,1.05263157894737,0.0
weka.classifiers.lazy.LWL,3689,1.05263157894737,0.0
weka.classifiers.lazy.LWL,3645,1.0638297872340416,0.0
weka.classifiers.lazy.LWL,3709,1.05263157894737,0.0
weka.classifiers.lazy.LWL,3619,0.0,20.0
weka.classifiers.lazy.LWL,3652,1.05263157894737,0.0
weka.classifiers.lazy.LWL,3681,0.0,9.090909090909093
weka.classifiers.lazy.LWL,3706,1.0638297872340416,0.0
weka.classifiers.functions.MultilayerPerceptron,3306,20.212765957446805,36.36363636363637
weka.classifiers.meta.Bagging,1312,5.263157894736835,0.0
weka.classifiers.meta.Bagging,1341,3.191489361702125,0.0
weka.classifiers.meta.Bagging,1313,4.21052631578948,10.0
weka.classifiers.lazy.LWL,3350,7.4468085106382915,0.0
weka.classifiers.lazy.LWL,3362,2.10526315789474,30.0
weka.classifiers.lazy.LWL,3311,6.38297872340425,9.090909090909093
weka.classifiers.trees.DecisionStump,968,34.04255319148936,27.272727272727266
weka.classifiers.trees.J48,1740,2.10526315789474,20.0
weka.classifiers.lazy.LWL,3475,13.684210526315795,20.0
weka.classifiers.lazy.LWL,4369,0.0,9.090909090909093
weka.classifiers.lazy.LWL,4394,0.0,0.0
weka.classifiers.lazy.LWL,4376,0.0,0.0
weka.classifiers.lazy.LWL,4391,0.0,20.0
weka.classifiers.lazy.LWL,4373,0.0,0.0
weka.classifiers.lazy.LWL,4398,0.0,20.0
weka.classifiers.lazy.LWL,4388,0.0,0.0
weka.classifiers.lazy.LWL,3160,3.1578947368421098,0.0
weka.classifiers.lazy.LWL,3181,2.10526315789474,10.0
weka.classifiers.lazy.LWL,3100,3.1578947368421098,30.0
weka.classifiers.meta.Vote,3279,6.315789473684205,0.0
weka.classifiers.meta.Vote,3320,1.05263157894737,20.0
weka.classifiers.meta.Vote,3295,9.574468085106389,27.272727272727266
weka.classifiers.lazy.LWL,3438,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.LWL,3488,1.05263157894737,10.0
weka.classifiers.lazy.LWL,3012,7.368421052631575,0.0
weka.classifiers.bayes.NaiveBayesMultinomial,1074,48.421052631578945,70.0
weka.classifiers.lazy.LWL,3884,2.10526315789474,0.0
weka.classifiers.lazy.LWL,3807,1.0638297872340416,0.0
weka.classifiers.lazy.LWL,3887,2.10526315789474,0.0
weka.classifiers.lazy.LWL,3810,2.10526315789474,0.0
weka.classifiers.functions.SMO,9984,4.0,4.0
