classifier,size,training,validation
weka.classifiers.functions.MultilayerPerceptron,12240,1.05263157894737,0.0
weka.classifiers.functions.MultilayerPerceptron,12240,34.04255319148936,27.272727272727266
weka.classifiers.meta.AttributeSelectedClassifier,9428,64.21052631578948,90.0
weka.classifiers.functions.MultilayerPerceptron,12240,1.0638297872340416,0.0
weka.classifiers.trees.J48,4256,2.1276595744680833,0.0
weka.classifiers.trees.J48,4256,2.10526315789474,0.0
weka.classifiers.trees.J48,4256,1.0638297872340416,9.090909090909093
weka.classifiers.trees.J48,4256,2.10526315789474,0.0
weka.classifiers.trees.J48,3812,3.1578947368421098,0.0
weka.classifiers.trees.J48,3812,2.1276595744680833,9.090909090909093
weka.classifiers.trees.J48,3812,3.1578947368421098,0.0
weka.classifiers.trees.J48,3812,3.191489361702125,0.0
weka.classifiers.trees.J48,4256,2.1276595744680833,0.0
weka.classifiers.trees.J48,4256,2.1276595744680833,0.0
weka.classifiers.rules.ZeroR,944,64.8936170212766,81.81818181818181
weka.classifiers.trees.J48,4256,1.05263157894737,30.0
weka.classifiers.lazy.IBk,7860,0.0,9.090909090909093
weka.classifiers.lazy.IBk,7913,0.0,30.0
weka.classifiers.lazy.IBk,7913,1.05263157894737,0.0
weka.classifiers.lazy.IBk,7860,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,7860,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,7913,1.05263157894737,0.0
weka.classifiers.lazy.IBk,7860,1.0638297872340416,0.0
weka.classifiers.trees.J48,3852,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,24691,4.21052631578948,0.0
weka.classifiers.meta.Bagging,27863,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,24284,3.191489361702125,0.0
weka.classifiers.trees.J48,4256,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7629,0.0,9.090909090909093
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7629,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,0.0,20.0
weka.classifiers.functions.Logistic,7629,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.rules.OneR,1300,3.191489361702125,0.0
weka.classifiers.rules.OneR,1300,3.1578947368421098,0.0
weka.classifiers.rules.OneR,1300,2.1276595744680833,9.090909090909093
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7629,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,0.0,20.0
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7629,0.0,9.090909090909093
weka.classifiers.functions.Logistic,7629,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7629,2.10526315789474,0.0
weka.classifiers.trees.RandomTree,2373,1.0E100,1.0E100
weka.classifiers.meta.Stacking,18265,65.26315789473685,80.0
weka.classifiers.trees.RandomTree,2822,1.0E100,0.0
weka.classifiers.trees.RandomTree,2638,1.0638297872340416,0.0
weka.classifiers.trees.RandomTree,2484,1.0E100,1.0E100
weka.classifiers.trees.DecisionStump,1659,30.526315789473685,60.0
weka.classifiers.trees.RandomTree,2560,1.0638297872340416,0.0
weka.classifiers.trees.RandomTree,2439,0.0,30.0
weka.classifiers.trees.RandomTree,2560,1.05263157894737,0.0
weka.classifiers.functions.MultilayerPerceptron,11144,30.526315789473685,60.0
weka.classifiers.trees.RandomTree,2046,65.26315789473685,80.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,2.1276595744680833,9.090909090909093
weka.classifiers.functions.MultilayerPerceptron,13139,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,1.05263157894737,20.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.191489361702125,0.0
weka.classifiers.functions.MultilayerPerceptron,13139,3.1578947368421098,0.0
weka.classifiers.meta.Bagging,185886,3.1578947368421098,0.0
weka.classifiers.meta.Bagging,185886,4.21052631578948,0.0
weka.classifiers.meta.Bagging,185886,3.1578947368421098,10.0
weka.classifiers.rules.ZeroR,944,64.8936170212766,81.81818181818181
weka.classifiers.meta.Bagging,12070,2.10526315789474,0.0
weka.classifiers.meta.Bagging,12073,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,12097,0.0,20.0
weka.classifiers.trees.RandomTree,2484,1.0E100,1.0E100
weka.classifiers.meta.Bagging,613667,2.1276595744680833,0.0
weka.classifiers.meta.Bagging,622406,2.1276595744680833,0.0
weka.classifiers.meta.Bagging,620068,2.10526315789474,10.0
weka.classifiers.meta.RandomSubSpace,53579,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,53579,1.05263157894737,20.0
weka.classifiers.meta.RandomSubSpace,53579,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,53579,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,53579,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,53579,2.1276595744680833,0.0
weka.classifiers.meta.RandomSubSpace,53579,1.0638297872340416,9.090909090909093
weka.classifiers.meta.RandomSubSpace,53579,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,53579,3.1578947368421098,0.0
weka.classifiers.meta.RandomSubSpace,53579,2.1276595744680833,0.0
weka.classifiers.rules.JRip,5430,2.1276595744680833,9.090909090909093
weka.classifiers.bayes.NaiveBayes,5016,1.0638297872340416,0.0
weka.classifiers.bayes.NaiveBayes,4953,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,4953,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,5016,1.05263157894737,0.0
weka.classifiers.bayes.NaiveBayes,5014,0.0,9.090909090909093
weka.classifiers.bayes.NaiveBayes,4953,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,4953,2.10526315789474,20.0
weka.classifiers.trees.LMT,7487,12.765957446808514,9.090909090909093
weka.classifiers.bayes.NaiveBayes,7406,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,7406,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,7406,2.1276595744680833,9.090909090909093
weka.classifiers.bayes.NaiveBayes,7406,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,7406,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,7406,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayes,7406,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,7406,1.05263157894737,20.0
weka.classifiers.bayes.NaiveBayes,7406,3.191489361702125,0.0
weka.classifiers.bayes.NaiveBayes,7406,3.1578947368421098,0.0
weka.classifiers.functions.MultilayerPerceptron,13193,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,13193,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,13193,0.0,0.0
weka.classifiers.functions.MultilayerPerceptron,13193,1.0638297872340416,0.0
weka.classifiers.functions.MultilayerPerceptron,13195,0.0,20.0
weka.classifiers.functions.MultilayerPerceptron,13195,0.0,10.0
weka.classifiers.functions.MultilayerPerceptron,13193,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,15278,4.21052631578948,0.0
weka.classifiers.trees.RandomForest,15278,2.10526315789474,10.0
weka.classifiers.trees.RandomForest,15278,3.191489361702125,0.0
weka.classifiers.trees.RandomForest,15278,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,15333,3.1578947368421098,0.0
weka.classifiers.trees.RandomForest,15333,2.1276595744680833,9.090909090909093
weka.classifiers.trees.RandomForest,15333,1.0638297872340416,9.090909090909093
weka.classifiers.trees.RandomForest,15333,2.1276595744680833,0.0
weka.classifiers.trees.RandomForest,15333,29.473684210526315,70.0
weka.classifiers.trees.RandomForest,15333,2.10526315789474,20.0
weka.classifiers.lazy.KStar,12378,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,12378,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,10114,3.191489361702125,0.0
weka.classifiers.lazy.KStar,12317,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,12378,2.10526315789474,0.0
weka.classifiers.lazy.KStar,10167,3.1578947368421098,0.0
weka.classifiers.lazy.KStar,10114,3.191489361702125,0.0
weka.classifiers.lazy.KStar,12317,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.KStar,12317,1.0638297872340416,0.0
weka.classifiers.lazy.KStar,10167,0.0,20.0
weka.classifiers.trees.RandomForest,4369,4.255319148936167,9.090909090909093
weka.classifiers.meta.Bagging,10806,64.21052631578948,90.0
weka.classifiers.trees.RandomForest,103974,0.0,30.0
weka.classifiers.rules.OneR,1301,2.10526315789474,20.0
weka.classifiers.trees.RandomForest,7542,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,6871,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,7421,1.05263157894737,0.0
weka.classifiers.trees.RandomForest,6563,0.0,9.090909090909093
weka.classifiers.trees.RandomForest,6838,1.0638297872340416,0.0
weka.classifiers.trees.RandomForest,6871,1.05263157894737,20.0
weka.classifiers.trees.RandomForest,6046,0.0,30.0
weka.classifiers.meta.AttributeSelectedClassifier,25951,2.10526315789474,0.0
weka.classifiers.meta.AttributeSelectedClassifier,25830,2.1276595744680833,0.0
weka.classifiers.meta.AttributeSelectedClassifier,25830,2.1276595744680833,0.0
weka.classifiers.meta.AttributeSelectedClassifier,26929,2.10526315789474,0.0
weka.classifiers.meta.AttributeSelectedClassifier,14049,0.0,20.0
weka.classifiers.meta.AttributeSelectedClassifier,26839,2.1276595744680833,0.0
weka.classifiers.meta.AttributeSelectedClassifier,26798,0.0,9.090909090909093
weka.classifiers.meta.AttributeSelectedClassifier,26839,2.1276595744680833,0.0
weka.classifiers.meta.AttributeSelectedClassifier,26968,3.1578947368421098,0.0
weka.classifiers.meta.AttributeSelectedClassifier,26929,2.10526315789474,0.0
weka.classifiers.trees.J48,3448,35.78947368421052,10.0
weka.classifiers.lazy.IBk,9928,0.0,0.0
weka.classifiers.lazy.IBk,9928,0.0,0.0
weka.classifiers.lazy.IBk,9859,0.0,0.0
weka.classifiers.lazy.IBk,9859,0.0,0.0
weka.classifiers.lazy.IBk,9859,0.0,9.090909090909093
weka.classifiers.lazy.IBk,9928,0.0,20.0
weka.classifiers.lazy.IBk,9928,0.0,0.0
weka.classifiers.lazy.IBk,9859,0.0,0.0
weka.classifiers.lazy.IBk,9928,0.0,0.0
weka.classifiers.lazy.IBk,9859,0.0,0.0
weka.classifiers.rules.OneR,1300,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.IBk,9771,0.0,9.090909090909093
weka.classifiers.lazy.IBk,9840,0.0,0.0
weka.classifiers.lazy.IBk,9840,0.0,0.0
weka.classifiers.lazy.IBk,9840,0.0,0.0
weka.classifiers.lazy.IBk,9840,0.0,0.0
weka.classifiers.lazy.IBk,9840,0.0,10.0
weka.classifiers.lazy.IBk,9771,0.0,0.0
weka.classifiers.lazy.IBk,9771,0.0,0.0
weka.classifiers.lazy.IBk,9771,0.0,0.0
weka.classifiers.lazy.IBk,9771,0.0,0.0
weka.classifiers.rules.PART,4924,3.1578947368421098,0.0
weka.classifiers.rules.PART,4924,3.1578947368421098,0.0
weka.classifiers.rules.PART,4924,2.1276595744680833,9.090909090909093
weka.classifiers.rules.PART,4924,3.191489361702125,9.090909090909093
weka.classifiers.rules.PART,4924,3.191489361702125,0.0
weka.classifiers.rules.PART,4924,3.1578947368421098,0.0
weka.classifiers.rules.PART,4924,2.1276595744680833,9.090909090909093
weka.classifiers.lazy.IBk,8764,0.0,10.0
weka.classifiers.functions.Logistic,7407,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,2.1276595744680833,0.0
weka.classifiers.functions.Logistic,7407,2.10526315789474,0.0
weka.classifiers.functions.Logistic,7407,0.0,20.0
weka.classifiers.functions.Logistic,7407,2.10526315789474,0.0
weka.classifiers.trees.LMT,7088,2.10526315789474,0.0
weka.classifiers.trees.LMT,7288,2.10526315789474,0.0
weka.classifiers.trees.LMT,7288,2.1276595744680833,0.0
weka.classifiers.trees.LMT,7088,0.0,20.0
weka.classifiers.trees.LMT,7288,2.1276595744680833,0.0
weka.classifiers.trees.LMT,7088,2.1276595744680833,0.0
weka.classifiers.trees.LMT,7288,2.10526315789474,0.0
weka.classifiers.rules.PART,6356,1.0638297872340416,0.0
weka.classifiers.rules.PART,6356,0.0,9.090909090909093
weka.classifiers.rules.PART,5336,1.05263157894737,0.0
weka.classifiers.rules.PART,6356,1.05263157894737,0.0
weka.classifiers.rules.PART,6356,0.0,30.0
weka.classifiers.rules.PART,5748,1.05263157894737,0.0
weka.classifiers.rules.PART,8045,1.0638297872340416,0.0
weka.classifiers.functions.SMO,40099,2.1276595744680833,0.0
weka.classifiers.functions.SMO,40099,1.0638297872340416,9.090909090909093
weka.classifiers.functions.SMO,40099,3.191489361702125,0.0
weka.classifiers.functions.SMO,40332,2.10526315789474,0.0
weka.classifiers.functions.SMO,40099,2.1276595744680833,0.0
weka.classifiers.functions.SMO,40332,2.10526315789474,0.0
weka.classifiers.functions.SMO,40332,2.10526315789474,0.0
weka.classifiers.functions.SMO,40332,2.10526315789474,0.0
weka.classifiers.functions.SMO,40099,3.191489361702125,0.0
weka.classifiers.functions.SMO,40332,0.0,30.0
weka.classifiers.functions.Logistic,7407,3.191489361702125,0.0
weka.classifiers.functions.Logistic,7407,3.191489361702125,0.0
weka.classifiers.functions.Logistic,7407,3.191489361702125,0.0
weka.classifiers.functions.Logistic,7407,1.05263157894737,20.0
weka.classifiers.functions.Logistic,7407,3.1578947368421098,0.0
weka.classifiers.functions.Logistic,7407,3.191489361702125,0.0
weka.classifiers.functions.Logistic,7407,3.1578947368421098,0.0
weka.classifiers.meta.Stacking,9723,63.829787234042556,90.9090909090909
weka.classifiers.lazy.IBk,9499,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,9499,1.0638297872340416,0.0
weka.classifiers.lazy.IBk,9568,1.05263157894737,0.0
weka.classifiers.lazy.IBk,9568,1.05263157894737,0.0
weka.classifiers.lazy.IBk,9568,1.05263157894737,20.0
weka.classifiers.lazy.IBk,9568,1.05263157894737,0.0
weka.classifiers.lazy.IBk,9499,0.0,0.0
weka.classifiers.meta.Stacking,28062,65.26315789473685,80.0
weka.classifiers.rules.ZeroR,944,64.21052631578948,90.0
weka.classifiers.lazy.KStar,10114,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,10167,2.10526315789474,0.0
weka.classifiers.lazy.KStar,10114,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,10167,1.05263157894737,0.0
weka.classifiers.lazy.KStar,10114,1.0638297872340416,9.090909090909093
weka.classifiers.lazy.KStar,10167,2.10526315789474,0.0
weka.classifiers.lazy.KStar,10167,1.05263157894737,0.0
weka.classifiers.lazy.KStar,10114,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,10114,2.1276595744680833,0.0
weka.classifiers.lazy.KStar,10167,0.0,30.0
weka.classifiers.trees.REPTree,2748,3.191489361702125,0.0
weka.classifiers.trees.REPTree,2748,4.255319148936167,9.090909090909093
weka.classifiers.trees.REPTree,2748,2.1276595744680833,9.090909090909093
weka.classifiers.rules.ZeroR,944,64.8936170212766,81.81818181818181
weka.classifiers.trees.REPTree,2748,6.38297872340425,0.0
weka.classifiers.trees.REPTree,2748,2.10526315789474,20.0
weka.classifiers.trees.REPTree,2748,4.255319148936167,0.0
weka.classifiers.trees.RandomForest,5344,1.05263157894737,20.0
weka.classifiers.trees.REPTree,3376,1.0638297872340416,0.0
weka.classifiers.trees.REPTree,3376,1.05263157894737,0.0
weka.classifiers.trees.REPTree,3376,1.0638297872340416,0.0
weka.classifiers.trees.REPTree,3062,0.0,30.0
weka.classifiers.trees.REPTree,3062,0.0,9.090909090909093
weka.classifiers.trees.REPTree,3376,1.05263157894737,0.0
weka.classifiers.trees.REPTree,3376,1.05263157894737,0.0
weka.classifiers.meta.AdaBoostM1,233392,0.0,20.0
weka.classifiers.bayes.BayesNet,8449,3.191489361702125,0.0
weka.classifiers.bayes.BayesNet,8836,4.21052631578948,10.0
weka.classifiers.bayes.BayesNet,8514,0.0,9.090909090909093
weka.classifiers.bayes.BayesNet,7406,3.191489361702125,0.0
weka.classifiers.bayes.BayesNet,7406,3.1578947368421098,0.0
weka.classifiers.bayes.BayesNet,7993,4.255319148936167,0.0
weka.classifiers.bayes.BayesNet,8374,4.21052631578948,10.0
weka.classifiers.bayes.BayesNet,7930,2.10526315789474,20.0
weka.classifiers.bayes.BayesNet,8056,1.0638297872340416,0.0
weka.classifiers.bayes.BayesNet,7991,0.0,9.090909090909093
weka.classifiers.meta.AdaBoostM1,3712,1.05263157894737,0.0
weka.classifiers.meta.AdaBoostM1,3440,5.319148936170208,0.0
weka.classifiers.meta.AdaBoostM1,3520,1.05263157894737,0.0
weka.classifiers.meta.AdaBoostM1,3440,1.0638297872340416,9.090909090909093
weka.classifiers.meta.AdaBoostM1,3440,2.10526315789474,0.0
weka.classifiers.meta.AdaBoostM1,3440,2.1276595744680833,0.0
weka.classifiers.meta.AdaBoostM1,3440,2.1276595744680833,0.0
weka.classifiers.meta.AdaBoostM1,3440,2.1276595744680833,0.0
weka.classifiers.meta.AdaBoostM1,3464,2.10526315789474,10.0
weka.classifiers.meta.AdaBoostM1,3440,2.10526315789474,20.0
weka.classifiers.bayes.BayesNet,8623,2.10526315789474,20.0
weka.classifiers.functions.Logistic,7580,4.255319148936167,9.090909090909093
weka.classifiers.functions.Logistic,7580,3.191489361702125,0.0
weka.classifiers.functions.Logistic,7580,1.05263157894737,20.0
weka.classifiers.bayes.BayesNet,7406,3.191489361702125,0.0
weka.classifiers.bayes.BayesNet,7406,3.191489361702125,0.0
weka.classifiers.bayes.BayesNet,7844,3.1578947368421098,0.0
weka.classifiers.bayes.BayesNet,7406,2.10526315789474,20.0
weka.classifiers.bayes.BayesNet,7467,0.0,9.090909090909093
weka.classifiers.bayes.BayesNet,7469,1.0638297872340416,0.0
weka.classifiers.bayes.BayesNet,7406,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayesMultinomial,1820,29.473684210526315,70.0
weka.classifiers.rules.DecisionTable,7163,2.10526315789474,20.0
weka.classifiers.bayes.NaiveBayesMultinomial,1844,23.40425531914893,45.45454545454545
weka.classifiers.rules.JRip,5337,1.0638297872340416,0.0
weka.classifiers.rules.JRip,5337,0.0,30.0
weka.classifiers.rules.JRip,5337,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayesMultinomial,1741,20.0,20.0
weka.classifiers.meta.Vote,11832,1.05263157894737,0.0
weka.classifiers.meta.Vote,11525,3.1578947368421098,0.0
weka.classifiers.meta.Vote,11832,1.05263157894737,0.0
weka.classifiers.meta.Vote,11832,1.05263157894737,0.0
weka.classifiers.meta.Vote,11525,0.0,20.0
weka.classifiers.meta.Vote,11525,3.191489361702125,0.0
weka.classifiers.meta.Vote,11832,1.0638297872340416,0.0
weka.classifiers.lazy.LWL,10495,6.38297872340425,0.0
weka.classifiers.lazy.LWL,10556,6.315789473684205,20.0
weka.classifiers.lazy.LWL,10556,4.21052631578948,20.0
weka.classifiers.functions.MultilayerPerceptron,10293,17.02127659574468,18.181818181818187
weka.classifiers.lazy.LWL,10940,13.684210526315795,20.0
weka.classifiers.meta.Bagging,2521,5.263157894736835,0.0
weka.classifiers.meta.Bagging,2521,5.263157894736835,0.0
weka.classifiers.meta.Bagging,2520,3.191489361702125,0.0
weka.classifiers.meta.Bagging,2520,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,2521,2.10526315789474,20.0
weka.classifiers.meta.Bagging,2553,3.191489361702125,0.0
weka.classifiers.meta.Bagging,2553,3.191489361702125,0.0
weka.classifiers.lazy.LWL,16077,0.0,0.0
weka.classifiers.lazy.LWL,16154,0.0,0.0
weka.classifiers.lazy.LWL,16154,0.0,20.0
weka.classifiers.functions.SimpleLogistic,5913,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,5913,1.05263157894737,20.0
weka.classifiers.functions.SimpleLogistic,5913,3.1578947368421098,0.0
weka.classifiers.meta.Vote,10895,1.05263157894737,20.0
weka.classifiers.functions.SimpleLogistic,6320,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,6320,1.05263157894737,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.functions.SimpleLogistic,6320,1.05263157894737,20.0
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.bayes.NaiveBayesMultinomial,1741,36.8421052631579,70.0
weka.classifiers.functions.SimpleLogistic,6314,8.421052631578945,0.0
weka.classifiers.functions.SimpleLogistic,6314,10.63829787234043,9.090909090909093
weka.classifiers.functions.SimpleLogistic,6314,9.473684210526315,10.0
weka.classifiers.trees.J48,4256,1.0638297872340416,0.0
weka.classifiers.trees.J48,4256,0.0,30.0
weka.classifiers.trees.J48,4256,1.05263157894737,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.functions.SimpleLogistic,6320,2.1276595744680833,9.090909090909093
weka.classifiers.functions.SimpleLogistic,6320,3.1578947368421098,0.0
weka.classifiers.functions.SimpleLogistic,6320,3.191489361702125,0.0
weka.classifiers.functions.SimpleLogistic,6320,1.05263157894737,20.0
weka.classifiers.trees.RandomTree,2406,3.1578947368421098,0.0
weka.classifiers.trees.RandomTree,2406,3.1578947368421098,0.0
weka.classifiers.trees.RandomTree,2406,3.191489361702125,0.0
weka.classifiers.trees.RandomTree,2373,1.0E100,9.090909090909093
weka.classifiers.trees.RandomTree,2373,1.0E100,0.0
weka.classifiers.trees.RandomTree,2373,1.0E100,1.0E100
weka.classifiers.trees.RandomTree,2406,1.0638297872340416,0.0
weka.classifiers.meta.Vote,10241,1.05263157894737,20.0
weka.classifiers.trees.RandomTree,2373,4.21052631578948,0.0
weka.classifiers.trees.RandomTree,2373,2.1276595744680833,9.090909090909093
weka.classifiers.trees.RandomTree,2318,2.10526315789474,20.0
weka.classifiers.lazy.IBk,7969,0.0,30.0
weka.classifiers.trees.RandomTree,2439,3.191489361702125,0.0
weka.classifiers.trees.RandomTree,2494,2.10526315789474,0.0
weka.classifiers.trees.RandomTree,2494,2.10526315789474,20.0
weka.classifiers.lazy.LWL,13689,10.526315789473685,40.0
weka.classifiers.trees.RandomTree,2046,63.829787234042556,90.9090909090909
weka.classifiers.meta.Bagging,43220,3.191489361702125,0.0
weka.classifiers.meta.Bagging,48055,2.1276595744680833,9.090909090909093
weka.classifiers.meta.Bagging,42774,0.0,30.0
weka.classifiers.trees.RandomTree,2340,3.1578947368421098,0.0
weka.classifiers.trees.RandomTree,2340,2.10526315789474,20.0
weka.classifiers.trees.RandomTree,2340,3.191489361702125,0.0
weka.classifiers.meta.RandomSubSpace,14692,4.21052631578948,0.0
weka.classifiers.lazy.IBk,13560,0.0,0.0
